"id","cantidad","precio_unitario","producto_id","venta_id"
"307","4","7990","16","307"
"308","4","7990","16","308"
"309","4","7990","16","309"
"310","2","7990","16","310"
"311","5","7990","16","311"
"312","2","7990","16","312"
"313","2","7990","16","313"
"314","4","7990","16","314"
"315","4","7990","16","315"
"316","5","7990","16","316"
"317","4","7990","16","317"
"318","5","7990","16","318"
"319","3","7990","16","319"
"320","2","7990","16","320"
"321","1","8990","17","321"
"322","5","8990","17","322"
"323","5","8990","17","323"
"324","4","8990","17","324"
"325","2","8990","17","325"
"326","4","8990","17","326"
"327","2","8990","17","327"
"328","2","8990","17","328"
"329","2","8990","17","329"
"330","3","8990","17","330"
"331","2","8990","17","331"
"332","1","8990","17","332"
"333","5","8990","17","333"
"334","1","8990","17","334"
"335","1","8990","17","335"
"336","1","8990","17","336"
"337","2","8990","17","337"
"338","1","8990","17","338"
"339","4","8990","17","339"
"340","5","8990","17","340"
"341","1","11990","18","341"
"342","5","11990","18","342"
"343","2","11990","18","343"
"344","5","11990","18","344"
"345","3","11990","18","345"
"346","3","11990","18","346"
"347","4","11990","18","347"
"348","3","11990","18","348"
"349","2","11990","18","349"
"350","1","11990","18","350"
"351","2","11990","18","351"
"352","4","11990","18","352"
"353","1","11990","18","353"
"354","1","11990","18","354"
"355","2","11990","18","355"
"356","5","11990","18","356"
"357","4","11990","18","357"
"358","3","11990","18","358"
"359","4","11990","18","359"
"360","5","11990","18","360"
"361","3","1500","19","361"
"362","3","1500","19","362"
"363","3","1500","19","363"
"364","1","1500","19","364"
"365","4","1500","19","365"
"366","3","1500","19","366"
"367","1","1500","19","367"
"368","1","1500","19","368"
"369","3","1500","19","369"
"370","5","1500","19","370"
"371","3","1500","19","371"
"372","4","1500","19","372"
"373","3","1500","19","373"
"374","4","1500","19","374"
"375","1","1500","19","375"
"376","2","1500","19","376"
"377","2","1500","19","377"
"378","5","1500","19","378"
"379","2","1500","19","379"
"380","4","1500","19","380"
"381","4","1200","20","381"
"382","3","1200","20","382"
"383","4","1200","20","383"
"384","3","1200","20","384"
"385","1","1200","20","385"
"386","2","1200","20","386"
"387","3","1200","20","387"
"388","1","1200","20","388"
"389","2","1200","20","389"
"390","2","1200","20","390"
"391","2","1200","20","391"
"392","5","1200","20","392"
"393","1","1200","20","393"
"394","3","1200","20","394"
"395","4","1200","20","395"
"396","4","1200","20","396"
"397","3","1200","20","397"
"398","5","1200","20","398"
"399","5","1200","20","399"
"400","4","1200","20","400"
"401","2","1200","1","401"
"402","2","1500","7","401"
